order_guid,customer_guid,order_date,total
02a771c1-9885-40d6-9acc-75cd108e9218,022d6000-b4da-412b-ba7c-cd0dbf868af9,4/16/2020,161.67
38c18b12-dbf8-4e71-aefa-eda17eb24b19,67dc55aa-ba00-4c96-b692-7e1efa630250,7/13/2019,763.47
ab2cba21-5a63-449b-bdd4-e081ea0fbeab,656d4a88-773d-4610-a3b7-254e6f581666,12/19/2019,364.91
8f1e427c-5a69-4f64-b48a-41076e423111,5c173fda-8798-41e9-a9c7-7084826ba965,4/27/2020,238.00
75798466-8137-40c4-9ab9-cb4ff3d8d235,cd88083e-8af0-45d2-9073-5ff255d1d643,3/26/2020,924.98
68a77b65-37b3-473f-a399-84165bd229c3,1cd12fc3-c664-4588-90ea-8e3f6a4ce559,3/22/2020,80.90
cbe0af59-9d8b-480a-b15b-05be4bfc8586,29132135-63b2-4102-931c-e6b82b17fbcc,3/4/2020,489.87
8a96e0d2-5b9b-4b15-836f-462141b8a849,156428bc-e51b-4b39-84ba-f9ece7001281,3/9/2020,159.29
af353847-6e70-4510-9857-8cf8ff266a57,0aad6415-9291-4ea4-819c-4b398909ab01,10/5/2019,248.53
24ba812b-c2b4-42d7-bf7c-c6f905774d15,02d62554-3e60-4ef8-a760-b2c75a148570,3/11/2020,724.78
423edd8b-0042-4e87-811f-f134e9c5decd,c5ffdd4e-339c-4c3e-8119-1228ca4ba849,5/24/2020,424.60
7dc82d68-22c1-498d-95a9-aedfe20719b2,75d1bbd5-99ac-461c-977b-74d80a50de1f,3/9/2020,829.31
8c82390f-6fe4-4c72-9085-dd824040e5cc,77008850-ef9f-4835-893f-287dc5b028b2,11/16/2019,542.09
7be6cf92-4886-4a11-91ef-70696ceacee1,e376475e-900a-41d5-bb80-6b44db47e51e,9/3/2019,893.14
03e01639-48b3-460b-9255-89ab11cc819f,eeefbc2b-681a-42e4-b4c6-7dc2a1be6de5,7/2/2019,8.84
6a804fb9-5330-4e45-ad08-55490b5393cf,ebc211ee-00b5-41ea-a2df-e5d0f46bd0b8,6/9/2020,19.07
4262bcf8-d2ba-44b6-96d0-f51af87916f6,0ad6308a-2450-4de2-85b3-387ce19fa0d4,1/16/2020,556.15
624b2240-971f-449d-ba98-dd94256e968b,a20c4d88-e597-4f93-bc62-6b4bc6f46a19,11/4/2019,512.00
da86bf4a-871c-46b9-baf1-f6fe446a95e8,6ce789ff-5d10-42b8-a37b-39ddb20dc06d,12/31/2019,207.12
447d8c4b-63fb-46f4-990a-6b8bd516ccf1,51e799c0-5e16-4064-9184-7af03e35b51b,7/25/2019,257.08
1d4599d7-7e43-478b-8d7d-73be38805cb8,9bc6ae68-f098-47f3-af52-1130cd95b01e,11/24/2019,370.93
6708e60b-719a-451a-ae79-3e1cfa5a8eda,e2a11596-48ba-4fd6-a135-658a4deff7af,7/17/2019,171.81
0be3950f-7fc3-477d-b0ac-addbc86f2654,5726520b-a1f8-4a96-907c-5c7185b62a92,3/18/2020,412.29
f7f0e128-aa03-44ba-9643-aa4248f12b46,95b03266-122f-4610-8c52-9c629162dbfd,10/13/2019,802.47
c14a0a40-46b0-4d13-91cc-60de847bed79,8189539a-8e2f-4c8b-a8aa-570c9faf6666,9/7/2019,235.90
93987116-a5e8-41d3-9c88-dbb267d58c82,d0b1f27c-c2e0-4508-8939-dfa59d54b1e7,8/27/2019,417.75
b8c4a884-e842-438e-ae30-a563eeb5ea6a,16373123-b4dc-4ca8-89ca-6738de94f9b2,1/15/2020,90.00
dc02ae52-61a9-4289-bf5c-c66b6c08ea9f,12f1206e-c31f-4f47-adb0-e9a715335997,12/25/2019,76.99
7891b7dc-3e73-4dd8-b469-16f59534eeae,73eb8324-ef4c-4de2-93ac-dc1cfaf53828,6/8/2020,515.31
0deebf5d-5293-4d96-9b82-fbe520e1dbcf,e669b367-a2ac-4176-accc-f28686d912c8,7/30/2019,584.49
8156a185-3e16-4b27-b11b-b145de117527,835130dd-5a07-4794-9963-05dc26bde35f,6/27/2019,219.47
2f6dfeb3-d820-4256-92d5-991ca1612e73,badbe577-2cd2-45aa-b527-1f395996d2d2,11/19/2019,347.16
652b9a15-e41c-44e3-ac4a-ab496637fb1c,502d60cb-7cca-4d4c-93f2-68c83153a5fd,4/24/2020,366.23
a6d7feae-62c4-43bf-b112-692f7307fe21,43ce79cb-eff7-4111-9f81-8fac3866e19d,1/24/2020,889.31
c3a250ec-6753-4dfa-a2c2-cbe67b26e091,c5b4b822-2b59-435f-a697-6f1d4bbb0684,7/15/2019,449.72
44faab66-036c-4fc4-9df4-c2a35610a7c8,af919095-bfcf-4e5c-98e2-19f4102c6f23,7/26/2019,471.83
d1613301-0399-48a9-8cfb-b58565032313,cd88083e-8af0-45d2-9073-5ff255d1d643,5/30/2020,173.97
5d7d7f1a-e950-4e16-a6f4-ce8272d42734,64177b92-8c94-450c-ad0a-88f38e02ab5d,1/9/2020,867.75
3eae0266-868c-4853-980d-b6afc0f9d52b,fd1afe82-8359-4f23-b24e-c76e29e005c4,8/20/2019,178.66
83886044-d2cc-4a06-a0ee-ccec63282382,4bec0399-f087-4891-9964-9d53db9366c9,9/23/2019,567.19
68a14527-92ba-46cc-9e2c-ce0521d6a8bb,8189539a-8e2f-4c8b-a8aa-570c9faf6666,5/6/2020,44.97
4b26bd31-bfc4-45ca-a56c-cf77735bf89c,05acf02e-2c56-4659-807f-e815e70bb389,2/7/2020,639.95
900cf388-8bdb-4c9c-94bc-50d5bb2f711c,8e00229d-68ae-4eff-8bb4-fa08b39be218,2/4/2020,699.50
0284b6ff-b758-4173-8ce8-b1b4c98051c7,c7373e47-bf9d-4819-b682-0d6e64b3bf0f,3/8/2020,777.96
4b49f359-75b5-4804-9e8c-030e9e3b019d,d68b8978-49f3-46c4-a52a-132acb883a06,1/3/2020,466.10
9c495fca-e73c-45a4-bffe-58106f33f8ad,6469b586-c682-4ec4-95ef-22805fc2d4cc,4/1/2020,832.31
02864b30-804e-41b6-af1f-166b1f5ea6a3,9c38a133-6b5e-4de4-9a64-7ea2fb48de9b,12/23/2019,778.25
9d8b3fec-4886-43d5-b1a3-d0cb410251af,63c95bda-9941-4288-a794-b81e272b92d6,7/24/2019,397.27
96274124-8327-46b5-94a6-dce4db1e0162,6ede9dee-cce7-446f-b3fa-ec41263ce8bf,1/31/2020,132.14
2525a72f-6043-4eff-bf3b-1239310eb0cf,10714a0f-3ed3-4ecf-8c7a-2b05497df7d3,8/2/2019,603.85
441aba13-221a-4662-9119-c628522ed764,e8f131f2-057a-441e-becf-b649038da782,5/25/2020,413.65
ca8749fd-2720-47db-92be-43bac701dea6,c46e5928-84a0-4ec5-ba9c-50d504944bc5,1/8/2020,961.24
57a19ad2-b94e-4fe7-9391-087f6927c2db,f01107fe-fbb5-40d3-8d7f-0a48e90877a3,12/2/2019,660.05
4bc7778d-e668-407d-95c8-0bc7abd7cd06,09118105-fcce-4600-9cda-363da470f0c3,12/8/2019,688.73
4aff135e-42ea-4acd-b9e1-4cc1a1615f31,fbd50006-be59-4ae1-9152-6ed07763d0e2,5/29/2020,632.39
1593d5fe-cfce-4602-b411-eb70d69db5da,ecbedbf5-f64a-488b-8bc3-045aec6fe25f,9/10/2019,812.39
90c350db-32fe-421d-aedb-4977151bd91d,86ee9d14-b252-4c6c-b186-043b5edc8b00,12/25/2019,958.70
6c62c65d-91ac-4fbc-9fe7-8539615a7dc5,3c548296-7505-4e7c-a6fc-e2b1a12a8227,2/25/2020,453.02
f3808bca-bbb5-42fc-9e59-5658f7744609,5bf95a49-ff59-48c5-b388-d988e5741e96,9/14/2019,279.12
2f82fa94-ddb2-441d-9602-8247692e68f2,2438d817-0a68-4df0-ab98-2d0186dcd079,8/11/2019,879.76
68d5c78b-0f25-43a5-9486-bd6e1fd21f9f,661dcef4-d685-40c1-9728-b0b2b758dcb7,12/6/2019,718.89
04c4984d-9c87-48ee-bf45-727919e970f2,4bc7cfb3-69cd-414c-8af4-28130280b6eb,6/19/2019,960.87
8276a207-8821-4b5c-808b-ebb6fcfcb330,d3d4fb41-c536-40f7-a9e6-93711d76720d,6/28/2019,687.01
13c29db9-c78e-4c2b-816a-2a8566afdd3f,cc71a798-7c1f-49f3-9f5c-ff4c572c515e,1/9/2020,818.11
7ffc8533-26a7-474f-a6d2-c313c8dcb3d2,79005c1b-431e-4291-b422-088f5735b262,7/1/2019,731.23
4760bfee-9354-4d9a-85bb-cec5b7437bb6,673a58da-7747-407c-b1f6-d10fed943888,9/11/2019,858.35
c61d9679-0a6d-435d-9ade-14488f6cc60c,9bc6ae68-f098-47f3-af52-1130cd95b01e,11/19/2019,611.79
dde068c7-6f82-46f4-9c56-2804c556a418,3f1d8832-f8a9-4da5-86bc-4e92e6570936,2/22/2020,551.72
3631f721-e0ef-44bb-9757-5d2a3d999411,77a60c21-6a37-4cb6-9f0a-495a8ab67c05,11/5/2019,778.17
9d9192ec-fee3-4f1a-a329-0b4cf9e847c5,f86d65e1-ca92-428f-abfb-627ff0d4a83a,2/18/2020,23.20
28533b62-226f-4bb5-8ba4-2b0ccacbee0c,ccf6d341-402f-443f-ba9c-9d45dbfa123b,5/10/2020,894.18
84eb6974-7e3a-48c1-9a96-97cdcedbc217,abf08aee-4c40-4fca-84dd-c7a9c7889e96,1/25/2020,907.75
3c5dfe4c-6105-4268-847a-9b7c5af48783,471c0c9f-8865-4d73-9707-dead1dfce926,8/3/2019,26.30
cb7a0ace-3349-4e39-b8ed-c607305420ce,2a585d96-8355-4c73-a2b6-afec4806c383,7/1/2019,777.08
dceea619-f470-4893-9cc5-5c847eaf771c,fb68f3f9-3ece-44ee-a330-fdca0e4573af,2/9/2020,603.90
3526da9e-9614-44ad-951c-b1dbdafffb2a,4c91a03f-3219-487f-ab88-40078c603f83,5/17/2020,387.06
d379ebaf-c3c1-4255-83af-f145664a3e4e,c5ffdd4e-339c-4c3e-8119-1228ca4ba849,10/24/2019,287.98
39818c38-15de-427a-97ef-c36183f18647,81eef131-4b3a-4206-bfe7-07f49f59682d,6/6/2020,978.36
e3104675-b78e-4364-a3fa-b6627ddfe8d3,7ac378e7-4542-4806-b69a-50a9b047a414,5/19/2020,262.16
1319cd73-3228-439f-a26f-b53281028731,708fcc04-e387-47e3-b85d-99ccd4e18320,8/20/2019,186.87
2f485ae0-5f00-4596-a730-2d026e3612ac,2bb4a810-7f61-4202-a581-bcb8a5a7602e,6/27/2019,324.45
b759b98a-e00b-4f91-a071-269745b82dfc,f6c5664c-3952-464a-8ab7-c34a2c992839,12/13/2019,218.67
e908ea49-ca8d-45e9-bb26-402d9cdf636e,f3f62f34-1c33-4e10-8506-af50922b8414,4/15/2020,785.70
3f22e0b7-3e86-4ba8-8b5f-b43bc640d5a6,df775610-87d4-435f-a8e7-4b515ddfefae,11/5/2019,44.68
f850a47e-fa49-4e2f-9725-5384094f109d,f6c5664c-3952-464a-8ab7-c34a2c992839,6/24/2019,814.40
26c6ff3e-2190-4260-a951-e53d172c2c44,6608fdb8-a258-46a3-b25e-0f11d5563a4b,6/12/2020,390.92
260f691c-6aa3-4d59-a285-bf1d0100b956,02f8730d-9497-4b1f-a4c6-a1a5118cb87a,6/6/2020,919.45
1855730a-fbbe-422e-8acf-b152a9b971bb,cda17c89-fb1f-4416-8530-043e295f1ffb,11/20/2019,540.74
c6b096f3-8a50-4e01-8458-3f34342278c6,cd1fc676-208a-48fb-b1bf-bdb2a05fa45f,10/24/2019,776.56
460987e5-14a6-44d8-9550-0cd24b675335,fbd50006-be59-4ae1-9152-6ed07763d0e2,9/19/2019,549.52
0f5c3bf3-54bf-494e-9adc-bc370717d3d7,5f417036-ba7e-4ef0-adc3-51b7c0fc503c,5/14/2020,82.26
987ccf4a-94b0-4696-9779-dd85041b7c7a,30bfb23a-eb85-4e71-9be4-ab696b75b681,11/16/2019,150.04
57b933c1-6d47-4e71-870b-1a8d4658ec9d,f3f62f34-1c33-4e10-8506-af50922b8414,3/1/2020,110.46
d864d223-bbcb-4092-a973-878eabbdc80f,87700dc9-bbe4-4a3d-9e5f-a2af5c7e29fc,8/14/2019,261.54
aaed073c-7548-4dcf-b916-3713507a5372,6ce789ff-5d10-42b8-a37b-39ddb20dc06d,8/26/2019,725.91
5e5f22c0-bd0b-42b8-b4fb-59d71b691654,e1339967-f4e2-4372-9569-08c49ffcc3d3,10/1/2019,806.28
0107f94f-066b-4881-8301-6b619442613a,e9e72614-602d-45fa-bbc4-baf7db706c03,9/28/2019,441.94
da80d75c-5ee2-4be1-9f89-445ff5c28c20,976fa9fb-2dce-415a-bfc2-bb6cdb68a240,11/24/2019,374.45
769c391a-e3cb-488c-b3fe-b02faab161f4,02afa333-08d8-4046-b919-399637790a21,10/19/2019,809.46
034d98aa-9aea-4994-b2b7-6f8fd8d9aef3,c62130f0-775d-4807-ba6d-4f06008442a5,4/29/2020,457.09
60fefb4e-bfd6-4478-aa31-4cc6fe3274f6,e33933af-9fdb-48ed-9401-2be3d47dbf1e,5/1/2020,157.51
788b067c-324e-4b24-8fe7-0910240b3f6f,d81d5d55-fb37-4c3c-95b8-576bd03d16bc,5/27/2020,635.01
3efd2db7-210d-46ef-87bc-8d307847bd10,19b4e624-e8f9-4652-a30a-9ad173bff673,10/22/2019,400.84
69a7d42f-9fee-4ee9-92c6-26fcaa2d3fff,268c3eec-1b21-4a80-87ad-980fa471afac,12/24/2019,244.94
be5794dc-920f-460e-be2d-6446fc7e960e,e615c90c-6d53-45c1-b6fc-25e1287d7b50,10/20/2019,267.49
4ccb7dc1-f0dc-47c2-8a4f-c302afcf1104,a8de61d3-7e9e-47f4-bd19-04c1f4e21f01,10/31/2019,583.48
3a3e42db-f6e7-4728-8b57-809528229c7e,b35bc2f0-a12d-4597-8745-407e2bc5f0b3,12/30/2019,523.36
2c5fd4ec-fa74-4e33-a140-1b0d4d1481ba,9f0f8e13-8e32-42a3-b228-4919122748ce,5/2/2020,444.97
6c93a87b-b584-4e77-81d0-5f4dabbeb992,502d60cb-7cca-4d4c-93f2-68c83153a5fd,11/14/2019,649.44
94897c68-ea3b-4782-8b4e-90d906968b50,dee42b50-3f93-4ee1-ab36-39771d89f722,10/10/2019,39.01
d27ff00d-5d7d-4e5b-b26c-e4e7370c833c,0f42d3a5-5fe3-431f-bde7-e0d8bad6c2a2,4/9/2020,243.74
b1a58ed1-b091-4421-8b1f-ab14fe60f203,e69b096a-cbc5-4e68-82d1-b4545e26b6d0,1/12/2020,688.51
e1bbac8b-26dd-4bd8-9d69-f88af5afeea1,e497e29a-2443-4fcd-92b5-de48f351d251,2/26/2020,803.99
c7880f29-6b40-4fa7-a8bc-3badbcbe5d87,50b9bae6-7b89-4b7e-9278-6616ed494a5e,4/17/2020,955.69
412b5e92-469f-44e1-9eb1-9694d47fbc4c,9918c48d-e56e-49df-9648-5cdc79eca4a6,11/3/2019,518.47
db813025-6136-4e48-8b9f-3b29c6472646,da1c2329-3266-4b69-8c86-b5a441e35716,6/8/2020,414.06
e2e2b058-1027-4e4d-a108-0b36c5c09347,d88a79ca-119d-4cfd-85d6-d0ff8026cbc7,6/10/2020,467.41
5159915a-1066-4075-b8a7-490005b15a3b,4191dd5e-c25d-4984-8276-86995ac9bdef,12/25/2019,941.22
da82619b-c925-478a-ab05-e06eb3ec9682,f3d5c8be-8c9d-49d0-b49a-160aec0435f6,5/26/2020,890.29
1005b4da-8e23-4bf1-bb1f-a9b593485c5d,e932bf20-16fc-4c19-b8ee-d48bbc84e6de,5/21/2020,541.85
1426e368-259c-4148-9cb6-69e50757056e,c04db8c1-5727-4dbc-a9fc-f5505c7d0158,3/19/2020,848.17
42f2677d-478c-41bb-859b-b5c2284160f2,a6166116-a54b-4e31-802f-ba5a992e69ad,1/25/2020,929.94
87b0290e-514a-4b75-bbef-4105d2605f84,bc1553f2-c2b3-44fa-b832-3b84357df891,2/11/2020,494.23
f0c3d16c-195e-4e82-ad1b-515cd9639029,1128b534-a987-43ad-a96f-0c2ea22657a8,7/6/2019,992.64
7d53b996-315b-4bba-91a2-b6cd7681b011,2be23a21-dab3-40c4-b990-3002d1cdd590,11/2/2019,132.68
275f399a-90b7-4339-ad61-65590853484b,5aed71d8-5746-4f2a-b30d-03b067304574,11/16/2019,433.72
4729bae1-ffe4-418f-a93a-6cbdff7dece2,595d44b1-67d5-4511-b8d3-800a50640ecd,6/5/2020,992.66
20cbd65a-33dc-46df-9323-2defdf39682b,77a60c21-6a37-4cb6-9f0a-495a8ab67c05,2/21/2020,653.49
5247ad3b-bddb-4026-b0ad-a6e2afcd4e38,52d975ec-ece1-48ab-898a-5ff982597b82,12/25/2019,175.97
9e5c0815-d28c-4d41-847e-e2bea56b3774,ffe7db5e-3526-4e41-b974-f3f1e0f9fa1e,3/15/2020,251.84
d0e0c9f2-d8b0-4935-9c2a-d9f54362e9c3,e376475e-900a-41d5-bb80-6b44db47e51e,10/22/2019,159.75
fe33adad-e6d9-41d5-b32b-7c3fc22f7dee,cb2d724a-2ea5-43b7-9198-8773b7b5524d,7/15/2019,451.46
868a6491-88cf-4e6d-a1c6-354d731f5465,fb88e3da-cfea-4c41-9841-c96032c0077a,6/20/2019,594.39
46c428f7-2721-4975-b8a7-eea7969f8152,bbf4d5ba-35e9-4a59-acdb-e51d18181f53,10/7/2019,201.02
52c8b312-82ef-4cd2-aa5c-ef7c6c4c99f9,d5c4af7a-d8d7-4719-9b83-c48ac6cefee6,4/8/2020,227.66
0fc7daec-4bc0-42c2-add0-c9967991b844,b10fdb9d-a6b7-41b8-9ca0-130963d5dc09,6/10/2020,473.90
3d2e6cbd-dee3-49f8-a48c-fd15e408153d,325683de-3aec-4003-9ba0-6c55de47ca62,5/20/2020,174.97
8266f032-4863-42f3-bcaf-66fb51c54c49,8228e468-b71e-47a2-bcd6-790042ceb98f,9/18/2019,429.45
5707312d-bd9e-4b14-a48b-0c22df283e1d,839befa9-5927-409d-bcf4-0f746dbc77a9,1/22/2020,624.88
bf18052f-93f2-44c6-aa26-76146e39f873,fd9a560a-6e3f-4321-b8a4-c185ad96216a,4/13/2020,910.62
d86bbb25-de72-485b-bd5b-f1c823427c92,251220f6-afd2-4069-8e6b-4797cba54205,4/13/2020,455.45
5551107a-c365-4e8b-91e0-9bafae4ed1ba,ae9897c1-12a3-48c6-a3be-f674506cb521,8/3/2019,711.91
41d819e0-9371-428b-89d0-49fb671c5cfe,5ac7eedf-c8f3-44e7-93fb-37a1c8f7c8ee,6/22/2019,481.34
1520a42f-60dd-48da-a175-91adfc19abbe,7aba2cde-9541-4f29-acf8-4953e1cee495,6/5/2020,843.03
395e0220-8280-4410-a3b7-3b528c185992,903b40d8-dee2-424b-86be-01ab73c36ca6,10/26/2019,654.19
50f1d738-e7bb-4f30-9695-1f3fc0b78e99,77cda1cf-5f89-4dbf-b084-38d5199a940c,6/11/2020,298.72
21c21c70-d2cf-4712-8e2c-4fd879b6f5ae,51ec80b1-1474-4bd1-9112-4c74a0f4b3df,7/4/2019,644.98
8b680f0f-b0f1-4067-8f74-c7ceb0e9328e,4c240259-03e8-48b0-bc21-b5a0c2e1df7d,3/17/2020,405.14
6b12eaea-656a-4c3f-8c98-d486d8e9058b,64fe4d35-c22b-4369-b4ce-25dc3c48f9e2,7/21/2019,677.48
ad28b76c-eb00-47cb-bca1-2ce2c84d2396,f2c970dd-4eb1-4e94-b4f0-a64a4bf22eec,11/9/2019,10.16
7eaef19c-e004-416c-9deb-ffc572fcebe5,38e36800-f16c-4096-82a3-545d1de15a60,9/8/2019,405.80
64686733-9b39-4b9f-9c81-a20f0fe19d4b,b10fdb9d-a6b7-41b8-9ca0-130963d5dc09,10/6/2019,242.04
92463763-d6bf-4324-a6f0-cb7f700ca386,45d359a6-b0ba-42ec-b6df-3c84fed12c0f,2/24/2020,208.32
08aed4bb-3924-4121-bfc4-a3f83a4cf6cc,235f3820-0504-4a87-9d6e-9908089ec99e,6/10/2020,914.15
5a915bb9-5dee-4a95-bfc5-e53adb53a576,296ae07d-e8b1-4d0e-9512-573189df9a73,2/11/2020,941.60
9957d05d-ece2-489e-aac6-68dcba81f25f,c609fe8c-2a6c-45f8-9b07-93c02bac0d90,10/10/2019,548.29
33cac02f-31ea-4d61-9756-f58b6b1032d9,abb5d342-97ef-4fa6-830f-ad61bd1d7e37,5/30/2020,137.13
40d6d82f-6dc7-4fab-848b-d6f17645f09e,124b2c2d-1184-4253-936e-4d01310bb4e2,11/2/2019,796.53
205fc340-ccd6-4936-98ca-0b30cbfee060,4dfdf7a5-0d5b-4dc9-84c9-30b8569d687f,11/25/2019,89.14
6d3f7dea-65de-4998-9471-621a294e3528,52d975ec-ece1-48ab-898a-5ff982597b82,12/19/2019,878.91
dfc390d0-402a-4f55-aa87-86b8a91ec664,0a8786b3-81e8-4583-bc64-28971ca0ff6a,10/10/2019,658.50
67e25a67-2ffd-4621-87e6-df783c3a25a1,82493446-c06a-4529-8009-ae84c32ea7c1,2/9/2020,34.97
667104b3-fd75-4a5d-872c-b1949c98cdf9,89bb414e-fba2-438c-8de7-6feb3ee2a206,2/21/2020,481.16
f3fa8c1f-8903-400d-8064-f0020e91010f,69505006-065b-4850-84bd-7cf44a097154,5/19/2020,715.40
b614263d-bdf6-44d1-ab26-a1d0d09c720c,b11a08c3-a339-4e4e-aebb-2926c926ce82,12/4/2019,922.48
c9292a58-e9f8-43f5-9f48-47f102827e41,75aa689e-e63d-4e39-a19f-33af4d085c64,2/3/2020,603.93
ebd350b8-bfd5-411b-aed0-01288cf3d821,9918c48d-e56e-49df-9648-5cdc79eca4a6,1/30/2020,442.26
9cdae2a1-df22-4d59-a5ad-63ffdab89f49,862f0466-94a7-43c8-9559-0a5a228c6744,8/10/2019,891.06
70b9e779-2178-400f-84a1-da70d4d9e243,4b5b19cb-8918-4e0f-b91b-4312a97c604f,5/28/2020,70.14
0fe38c7c-b206-4912-9151-8e7b282470af,678cad13-9b35-4188-be8f-f6f76cb9f93d,6/12/2020,675.49
4f4f262e-d4a5-4c82-95b7-419df463e3a2,5a89bb3e-1a9b-4441-a120-113b56d7efd0,4/22/2020,548.87
46d46221-d1da-49d7-a908-0d2cc80d0674,ac6e69fa-37d6-4061-a410-629a732a31ec,4/18/2020,408.15
09671940-fb95-4359-be35-e53e1cc12c9c,63802387-647c-4ef9-8ec2-d969eea9f455,2/23/2020,587.37
e1119123-3d97-4018-9d52-94808670f036,4b3d424a-2bb8-4b1a-b525-0b35400c4de8,10/14/2019,117.59
8f0b7a2d-d3aa-45f5-a7c1-bf1bec725439,18143452-5926-4d19-8302-2c7f9515149e,11/7/2019,783.34
382bc99e-d27f-433c-a430-5075c676ab14,0d4432ae-5163-4f3b-b343-46811469a9de,2/7/2020,414.38
ca4044c5-b539-4810-a306-937ab049a3a8,88fe6dee-6bd9-4cc2-a170-d16d851f0c3d,7/17/2019,85.98
87ecd785-daeb-47ef-9778-ec8e00372f00,5779261f-6149-456b-9f1e-1098725bb5a7,1/5/2020,177.22
e7675ed4-02db-430d-96c0-ba149ed239fc,fd092185-0657-487e-b6ad-f1985f32642d,12/4/2019,147.19
1d1f04bc-ec44-4049-a1f9-86b91afba5e2,f0ab88d2-cdbe-47df-a6e5-75b50a9c2342,4/8/2020,513.13
4daf70b4-2b05-496c-8ece-0fc594bc2a06,4b3d424a-2bb8-4b1a-b525-0b35400c4de8,11/13/2019,727.58
2263b29a-2e4d-4f28-b1fe-c5e87ed1f6f1,7b304f81-b5b4-4514-af61-43ecf2900635,5/26/2020,114.54
e1af15cb-eb07-493e-b9f8-8c9241a74182,02b3f8f7-9062-456b-a5d0-691f35ed9360,10/10/2019,335.23
be2dd404-9f23-44c2-9200-820362d29d31,eb61daa5-7d7d-4e85-8982-3ec5259f580c,11/27/2019,626.90
088599bd-a0c9-4c08-a7dc-b9f1307f32fe,e85fc1ca-383c-4b5d-9d9f-bda60cb55120,10/9/2019,337.98
05364826-5fbc-47b8-b9e1-2b5a6d44eca5,cc859743-e7d1-44ee-9a10-1a1faf265b43,11/10/2019,713.46
65294458-9292-4b65-8d21-742c7293a472,4f8ac2d4-229d-4d01-b799-016ae13977a9,6/4/2020,202.21
8df7f00b-c320-4c8b-a530-ed865ef6b0df,73e164d7-7251-4226-97ac-9fa3123cb686,11/2/2019,111.08
18593e4f-d8bf-4252-9307-474554a1ad2e,c1e1a660-b18e-4d0c-960f-951187a97584,3/24/2020,13.44
ce6a8bca-7d55-494a-b314-566b44d90453,68d24598-7051-4b5a-8584-3880809f6629,11/22/2019,121.79
86034faf-3179-4667-b406-ae46c04a654a,8b574483-6fda-4479-817c-c87bd3bf0f39,3/17/2020,415.08
cc7d45ca-6d36-43d8-a37f-f7d7ba78f6fe,844333a9-fb6d-40b8-b280-6376731440f8,10/22/2019,666.89
1f0819a1-4468-4b7b-ae04-ffe3b2c6ae54,01f0fe5c-df9e-4058-b8dd-45897f3a3945,12/14/2019,925.08
1f7d835b-8439-4d08-804f-9fa8bef4733d,75aa689e-e63d-4e39-a19f-33af4d085c64,9/7/2019,11.20
0478b4b1-d459-4b3b-a811-2dc6d6857e91,1c626561-36f0-4a3d-854d-2139ae4d8f4c,4/25/2020,724.67
32b56887-f3c1-4f82-b9e0-788b2829080d,ee4a009e-252b-4f90-9ea5-de9406c69ea8,11/17/2019,758.88
2ab2bb7e-89d9-4e29-afd1-e0e3aea2cab7,944a4572-e4e0-4ef1-b2cd-66428ca460ef,8/24/2019,29.78
1428900a-8625-43f3-be96-321cd3928f37,b5208cda-5bda-48f3-85dd-e5b055eaa0f9,7/27/2019,283.27
0e3de1ee-b868-4147-90a0-9b692ad88c73,2ccaef62-f78c-4eab-a341-dd4b4481ea13,7/7/2019,312.89
